warning: field `table` is never read
  --> kernel/src/vecquant.rs:94:5
   |
87 | pub struct Encoder {
   |            ------- field in this struct
...
94 |     table: [f32; MAX_LEVELS],
   |     ^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `reader_slot` is never read
   --> kernel/src/store.rs:220:5
    |
206 | pub struct Store {
    |            ----- field in this struct
...
220 |     reader_slot: Option<crate::readers::ReaderSlot>,
test pagewal::create_feature_tests::explicit_codecs_are_independent_of_concurrent_default_creates ... ok
test pagewal::create_feature_tests::explicit_create_refuses_existing_directory_without_changing_bytes_or_default ... ok
test pagewal::current_reader::tests::active_writer_is_refused_without_mutation ... ok
test pagewal::current_reader::tests::checkpointed_source_is_streamed_without_source_changes ... ok
test pagewal::current_reader::tests::committed_wal_overlays_checkpoint_and_deleted_rows_stay_absent ... ok
test pagewal::current_reader::tests::corrupt_reachable_page_and_work_or_value_overflow_refuse ... ok
test pagewal::current_reader::tests::crc_valid_reachable_cycle_is_refused_without_source_changes ... ok
test pagewal::current_reader::tests::fingerprint_recheck_detects_inventory_change ... ok
test pagewal::current_reader::tests::interior_tree_point_range_and_full_visit_match_independent_map ... ok
test collections::text_indexes::fault_tests::text_write_boundaries_preserve_entities_stats_indexes_and_readers ... ok
test pagewal::fault_tests::checksum_valid_stale_wal_frame_cannot_serve_a_snapshot_or_checkpoint ... ok
test pagewal::fault_tests::io_failure_at_each_commit_and_checkpoint_boundary ... ok
test pagewal::fault_tests::partial_checkpoint_extension_can_reopen_from_committed_wal ... ok
test pagewal::fault_tests::successful_but_dropped_data_write_preserves_committed_wal ... ok
test pagewal::hint_tests::barrier_failure_after_the_frame_write_hides_the_transaction_until_rollback ... ok
test pagewal::hint_tests::damaged_stale_or_foreign_hints_refuse_live_readers_until_the_next_publication ... ok
test pagewal::hint_tests::hint_write_failure_at_each_copy_boundary_keeps_readers_and_writer_coherent ... ok
test pagewal::hint_tests::quiescent_readers_derive_state_strictly_and_create_files_only_after_validation ... ok
test pagewal::hint_tests::reader_bound_is_enforced_on_the_held_slot_in_both_admission_paths ... ok
test pagewal::hint_tests::runtime_limits_refuse_before_framing_and_survive_rollback ... ok
test pagewal::hint_tests::writer_recovery_window_never_serves_a_stale_hint_to_a_live_reader ... ok
test pagewal::hint_tests::writer_restart_rewrites_the_hint_and_keeps_pinned_readers_stable ... ok
test scalar_key::tests::integers_and_booleans_keep_order_at_boundaries ... ok
test scalar_key::tests::malformed_keys_do_not_decode_as_valid_values ... ok
test scalar_key::tests::missing_null_and_strict_type_checks ... ok
test scalar_key::tests::reals_keep_order_and_normalize_zero ... ok
test scalar_key::tests::utf8_nuls_prefixes_and_size_boundary ... ok
test spatial_math::tests::bbox_covers_every_included_grid_and_random_point ... ok
test spatial_math::tests::geographiclib_wgs84_distance_goldens ... ok
test spatial_math::tests::inclusive_boxes_handle_dateline_and_aliases ... ok
test spatial_math::tests::invalid_inputs_are_rejected ... ok
test spatial_math::tests::radius_envelope_contains_every_exact_grid_and_random_hit ... ok
test spatial_math::tests::zero_and_world_radius_are_conservative_and_exact ... ok
test text_analyzer::tests::bounds_reject_whole_analysis_without_truncation ... ok
test text_analyzer::tests::fixed_multilingual_tokens_preserve_e3_semantics ... ok
test text_analyzer::tests::table_shape_and_complete_generation_oracle ... ok
test vector_quant::tests::frozen_scale_lanes_and_halfway_rule ... ok
test vector_quant::tests::malformed_values_and_invalid_inputs_are_rejected ... ok
test vector_quant::tests::maximal_vector_scoring_checks_cancellation_in_chunks ... ok
test vector_quant::tests::metric_goldens_and_zero_rules ... ok
test vector_quant::tests::quantization_error_is_bounded_per_lane ... ok
test vector_quant::tests::subnormal_and_maximum_f32_keep_finite_nonzero_scales ... ok
test pagewal::fault_tests::checkpoint_preserves_a_valid_header_when_the_other_copy_starts_damaged ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.25s

